Datum, erste Impfungen, zweite Impfungen, Gesamt 
2.3.2021 Di,166442,53698,220140
1.3.2021 Mo,146505,49384,195889
28.2.2021 So,83773,24285,108058
27.2.2021 Sa,108530,40029,148559
26.2.2021 Fr,144529,65425,209954
25.2.2021 Do,130978,58507,189485
24.2.2021 Mi,116447,59583,176030
23.2.2021 Di,107427,59759,167186
22.2.2021 Mo,100309,60108,160417
21.2.2021 So,57046,29107,86153
20.2.2021 Sa,76330,37115,113445
19.2.2021 Fr,99849,54841,154690
18.2.2021 Do,91501,51296,142797
17.2.2021 Mi,93573,55776,149349
16.2.2021 Di,82035,54694,136729
15.2.2021 Mo,71240,55632,126872
14.2.2021 So,40004,25265,65269
13.2.2021 Sa,62107,45579,107686
12.2.2021 Fr,81408,76095,157503
11.2.2021 Do,73831,67443,141274
10.2.2021 Mi,75160,76798,151958
9.2.2021 Di,59699,74221,133920
8.2.2021 Mo,53159,56783,109942
7.2.2021 So,28175,26096,54271
6.2.2021 Sa,47199,53065,100264
5.2.2021 Fr,67690,77174,144864
4.2.2021 Do,61070,70776,131846
3.2.2021 Mi,64237,95445,159682
2.2.2021 Di,64208,67732,131940
1.2.2021 Mo,59147,61486,120633
31.1.2021 So,25982,30533,56515
30.1.2021 Sa,36359,52167,88526
29.1.2021 Fr,51466,57646,109112
28.1.2021 Do,45128,46098,91226
27.1.2021 Mi,51553,59638,111191
26.1.2021 Di,50290,48439,98729
25.1.2021 Mo,53111,38685,91796
24.1.2021 So,26077,23147,49224
23.1.2021 Sa,40046,44959,85005
22.1.2021 Fr,68529,35559,104088
21.1.2021 Do,65933,41907,107840
20.1.2021 Mi,80645,51584,132229
19.1.2021 Di,82854,34964,117818
18.1.2021 Mo,66874,15771,82645
17.1.2021 So,31673,17362,49035
16.1.2021 Sa,56703,906,57609
15.1.2021 Fr,91000,610,91610
14.1.2021 Do,83043,0,83043
13.1.2021 Mi,111661,0,111661
12.1.2021 Di,82946,0,82946
11.1.2021 Mo,67545,0,67545
10.1.2021 So,35501,0,35501
9.1.2021 Sa,61386,0,61386
8.1.2021 Fr,62719,0,62719
7.1.2021 Do,56068,0,56068
6.1.2021 Mi,62651,0,62651
5.1.2021 Di,53741,0,53741
4.1.2021 Mo,48122,0,48122
3.1.2021 So,23892,0,23892
2.1.2021 Sa,52262,0,52262
1.1.2021 Fr,18926,0,18926
31.12.2020 Do,50051,0,50051
30.12.2020 Mi,62903,0,62903
29.12.2020 Di,50129,0,50129
28.12.2020 Mo,18519,0,18519
27.12.2020 So,24085,0,24085
